,企業名,キャッチコピー,ステータス,初年度年収
112,住友不動産株式会社 | 【東証一部上場】★全領域で業界トップクラス！平均年収710万円,総合デベロッパー！住友不動産の【建築スペシャリスト】 正社員,正社員,400万円～1000万円
113,"住友不動産株式会社 | 【東証一部上場】★転勤なし★5人に1人が年収1,000 万円の実績！",研修・商品力を強みに平均年収760万！【注文住宅営業】 正社員,正社員,400万円～1000万円
114,株式会社ミックウェア | ★ホンダやトヨタのパートナーとして最先端技術を駆使！,働き方が選べる【ITエンジニア】大量採用!中途入社が多数活躍中! 正社員,正社員,400万円～1000万円
115,アウトソーシンググループ合同募集 | ★東証一部上場グループ／昇給＆業績賞与や各種手当も充実！,日本のモノづくりを支えよう！【製造スタッフ】／株式会社PEO 正社員,正社員,300万円～550万円
116,株式会社コシダカ | 【上場グループ企業】土日休みOK★月収29.4万円も目指せる！,社員評価90点越えの働きやすさ！【店舗マネージャー】★高卒以上 正社員,正社員,300万円～850万円
117,UTエイム株式会社 | 大阪府緊急雇用対策に賛同【東証一部上場グループ】,貯金UPを目指せる！【機械操作スタッフ】★月収42万円以上可能 正社員,正社員,300万円～500万円
118,株式会社PGSホーム | 大阪府緊急雇用対策に賛同|月給40万円～!ワークライフバランス◎,転勤＆残業なし！【アポインター営業】リサーチャー(市場調査) 正社員,正社員,400万円～1000万円
119,UTエイム株式会社 | 東証一部上場グループ／全国各地好きな街で働く！,月収42万円以上可能！ものづくりの【アシスタントスタッフ】 正社員,正社員,300万円～500万円
120,UTエイム株式会社 | UTグループ株式会社(東証1部上場)のグループ企業★年休最大190日,未経験歓迎！【品質管理スタッフ】★月収UPも目指せる！ 正社員,正社員,300万円～500万円
121,UTエイム株式会社 | 【東証1部上場グループの安定基盤】条件重視の方はぜひ！,月収42万円以上も可能【検品検査スタッフ】未経験歓迎！転勤なし 正社員,正社員,300万円～500万円
122,住友不動産販売株式会社 | 【東証一部上場 住友不動産グループ】#平均年収880万円,売主と買主の架け橋として活躍【不動産コンサルタント】経験不問 正社員,正社員,350万円～450万円
123,株式会社PGSホーム | 【大阪府緊急雇用対策に賛同】未経験から最短距離で高収入を実現,転勤、残業、休日出勤なし！月給40万円スタート【営業総合職】 正社員,正社員,400万円～1000万円
124,株式会社ライジングサンセキュリティーサービス | 【★未経験歓迎★入社祝金3万円あり】★面接1回,★埼玉募集★大型商業施設の【警備スタッフ】※応募者全員面接 正社員,正社員,300万円～450万円
125,株式会社ライジングサンセキュリティーサービス | ☆★新規事業拡大につき50名大募集★☆出張面接も行っています！,福島支社募集【警備】★月給32万~最大42万円！★書類選考なし！ 正社員,正社員,300万円～600万円
126,株式会社PGSホーム | 【大阪府緊急雇用対策に賛同】40代からの未経験スタート多数！,【リフォーム訪問販売営業】★入社祝金最大138万！転勤なし 正社員,正社員,400万円～1000万円
127,UTエイム株式会社 | 大阪府緊急雇用対策に賛同【東証一部上場グループ】★安定基盤,シンプルワーク中心【軽作業スタッフ(梱包・検品等)】未経験OK！ 正社員,正社員,300万円～500万円
128,株式会社コシダカ | 【上場グループ企業】スピード昇格可★土日休みOK★年2回5連休,月30万を目指せる【カラオケ店員(店長候補)】*39歳以下/学歴不問 正社員,正社員,300万円～850万円
129,株式会社トラストマネジメントジャパン | 都心の投資用中古不動産のみ販売/5年で年収1千万可/年休130日,業界では常識外れの「紹介が９割」の【営業】休日も充実の働き方 正社員,正社員,400万円～600万円
130,株式会社コシダカ | ★月収例29万4000円！★年休110日以上★東証一部上場グループ,カラオケ好き集合♪【カラオケ店舗社員】※職歴/学歴/年齢不問 正社員,正社員,300万円～850万円
131,株式会社アサンテ | <東証一部上場>★創業50年&国内売上No.1の安定基盤★未経験OK,年齢&志望動機不問！【営業】★手取月50万～も可能★賞与4ヵ月分 正社員,正社員,450万円～550万円
132,株式会社コシダカ | 【上場グループ企業】月収例29.4万円★月8~10日休★年2回5連休！,【カラオケ店舗社員(店長候補)】女性活躍中※高卒以上/年齢不問 正社員,正社員,300万円～850万円
133,株式会社HIPOWER | 完全週休2日制(土日祝) / 年休120日以上 / 残業月20h程度,グランピングなどに携わる【総合職】★賞与年3回★20代活躍中 正社員,正社員,380万円～630万円
134,UTエイム株式会社 | 大阪府緊急雇用対策に賛同【東証一部上場グループ】★WEB面接OK,コツコツ働ける♪【箱詰め・梱包スタッフ】未経験歓迎★全国募集 正社員,正社員,300万円～500万円
135,株式会社ジーアフター | お休み増えてます♪7月より年間休日は120日(有給休暇5日含む),残業ほぼなし！オフも充実【一般事務】★給与23万円～＋賞与2回 正社員,正社員,320万円～380万円
136,三友企業株式会社 | 神戸本社／港湾物流カンパニー／物流業界からの転職事例多数,休日と高収入のバランスが抜群【港湾荷役スタッフ】※未経験歓迎 正社員,正社員,350万円～500万円
137,UTエイム株式会社 | 大阪府緊急雇用対策に賛同【東証1部上場グループ】,【フィールドエンジニア】育成前提採用！未経験歓迎／全国募集 正社員,正社員,300万円～500万円
138,株式会社グッドワークコミュニケーションズ | 多角的な事業展開で急成長！★☆20～30代大活躍中！☆★,【営業職】★未経験スタート95％★定着率90％★平均月収36万円 正社員,正社員,350万円～800万円
139,東京エムケイ株式会社 | 《未経験でも研修3ヶ月計100万円の保証給》★有給取得率80％超,最高級サービスを届ける【コンシェルジュドライバー】※学歴不問 正社員,正社員,450万円～550万円
140,株式会社リプロ | ◇年間休日120日／完全週休2日制 ◇未経験でも月給30万円～,【提案営業】入社祝金『最大100万円支給の高待遇』でお迎え♪ 正社員,正社員,500万円～1000万円
141,UTエイム株式会社 | 大阪府緊急雇用対策に賛同【東証1部上場グループ】,【機械のサポートエンジニア】育成前提！未経験歓迎※高収入可能 正社員,正社員,
142,FUJINO HOUSE ENGINEERING株式会社 | #大阪府緊急雇用対策に賛同#シンプルワーク#Web面談#副業可,結局、”楽しい職場”で働きたくないですか？【作業スタッフ】 正社員,正社員,300万円～500万円
143,株式会社T-TOP | コロナ禍でも業績好調｜埼玉限定募集｜月収50万円の実例多数,オープニング募集＆月給28万円スタートも可能★【営業スタッフ】 正社員,正社員,
144,株式会社クリア | 全国80店舗以上を展開するメンズ美容のリーディングカンパニー,【メンズ美容の施術/カウンセラー】★月8日希望休★脱毛受け放題 正社員,正社員,300万円～720万円
145,メットライフ生命保険株式会社 | 【年間休日121日（2021年）／賞与年4回／土日祝休み】,収入・休みなど全てが自由に決められる【コンサルティング営業】 正社員,正社員,
146,株式会社一条工務店 | 戸建注文住宅の販売棟数No.1★コロナ禍でも受注数2019年比110％,商品力No.1だから年収1000万円が狙える【営業・販売】 正社員,正社員,450万円～800万円
147,株式会社ネクシード | 賞与1回で200万円も可能！在籍する社員の100％が未経験から入社,応募資格を満たす方は全員面接を保証します！未経験歓迎【営業】 正社員,正社員,300万円～800万円
148,株式会社アイエスエフネット | ★在宅勤務OK★完全週休2日★平均残業7.8h★インセンMAX60％,月35万～【ITエンジニア】★有給消化81％★年休126日／学歴不問 正社員,正社員,450万円～1000万円
149,DSP株式会社 | 入社半年で月収100万円以上の社員多数/大阪府緊急雇用対策に賛同,アニメやスポーツ番組の【反響営業】完全週休2日★学歴不問！ 正社員,正社員,400万円～1000万円
150,"洛陽交運株式会社 | ヤサカグループ／月額17,000円～即入寮できる社宅あり！",京都での新スタートを応援【タクシードライバー】年休120日以上 正社員,正社員,
151,東京エムケイ株式会社 | 【平均年収817万円】有給取得率80％超◆男性の育休/時短勤務実績,年収1000万円も可能！【高級車ハイヤーのドライバー】※高卒以上 正社員,正社員,450万円～550万円
152,ジャパニアス株式会社 | ◇日本ディープラーニング協会加盟◇時間外100％支給◇転勤なし,大手中心に200社以上と取引【モノづくりエンジニア】★年休125日 正社員,正社員,380万円～900万円
153,株式会社LUXSIA | ■九電工提携業務で安心■ 新規オフィス出店予定/ポストご用意,成長企業で活躍できる！【 提案営業 】未経験者歓迎/転勤なし 正社員,正社員,400万円～1000万円
154,エーアイアールグループ合同募集 | ★中途採用者活躍中 ★平均年齢29歳 ★残業少なめ ★研修充実,【ルームアドバイザー】★1年目で月収85万円以上可 ★8月入社OK 正社員,正社員,450万円～1000万円
155,アプライド マテリアルズ ジャパン株式会社 | 「初任給が高い」未上場企業ランキング第2位,【保守修理スタッフ】学歴不問/社会人経験者募集◆年間休日123日 正社員,正社員,
156,株式会社エンパワー | ◆買取専門店「大吉」◆ 4年連続「ベストベンチャー100」選出！,【買取スタッフ】20代で年収1000万円以上可！月残業は10h以内！ 正社員,正社員,400万円～700万円
157,株式会社ビッグモーター | 業界No.1◆インセンあり／年収800万円以上可能／残業少なめ,月収50万円以上可能【自動車整備スタッフ】*未経験歓迎*45歳以下 正社員,正社員,300万円～1000万円
158,株式会社アイエスエフネット | ★在宅勤務OK★年休126日★平均残業7.8h★インセンMAX60％,微経験(入社時)から年276万円UP実績有【ITエンジニア】高卒以上 正社員,正社員,306万円～1000万円
159,株式会社アイエスエフネット | ★在宅勤務OK★年休126日★平均残業7.8h★インセンMAX60％,(入社時)年収750万円⇒864万円にUP実績有【インフラエンジニア】 正社員,正社員,480万円～1000万円
160,株式会社アイネスト | #夏季休暇9連休＆年末年始休暇17連休 #有給取得率100%,「作品」と呼ぶにふさわしい邸宅をプロデュースする【用地仕入】 正社員,正社員,480万円～800万円
161,"株式会社ゴールドファステート | 【社員の平均年収は1,000万円超え】※大阪府緊急雇用対策に賛同",稼ぎたい方歓迎！月給30万円以上【住まいのアドバイザー】 正社員,正社員,450万円～2000万円
162,株式会社砂建 | 【月給22万円以上！完全週休2日制（土日）の働き方も選べます】,収入も環境面も安心！【メンテナンス】残業ほぼなし／社員寮あり 正社員,正社員,
163,株式会社EIDAIホールディングス | 【総合不動産プロデュース企業】賞与連続支給中！,商業施設などに導入するシステムの【企画営業】年間休日122日 正社員,正社員,350万円～600万円
164,DSP株式会社 | 初年度年収450万円以上可/産休育休有/大阪府緊急雇用対策に賛同,【総合職(営業/広報/人事/総務など)】やりたいことが見つかる♪ 正社員,正社員,400万円～1000万円
165,株式会社ビッグモーター | 月給23万9800円～/月8～10日休/土日休OK/賞与年2回/残業ほぼなし,【サービスフロント(受付事務)】未経験歓迎★高卒以上★転勤なし 正社員,正社員,300万円～550万円
166,株式会社ビッグモーター | 業界No.1◆月給23万9800円～☆残業ほぼなし☆面接1回,未経験からはじめる【フロントスタッフ(受付・事務)】*学歴不問 正社員,正社員,300万円～550万円
167,ケイアイスター不動産株式会社 | 【東証一部上場】CM放映中！昨年も30店舗規模で拡大中の安定企業,買い取る!?【法人営業】未経験歓迎！完全週休2日制／残業月20ｈ 正社員,正社員,400万円～700万円
168,株式会社ワールドコンストラクション | 東証一部上場ワールドホールディングス・グループ,【施工管理・施工図設計】◆地元で働ける◆ブランクOK 正社員,正社員,
169,ミライズライフ株式会社 | 設立5年で『60名で100億円企業』へ◆年収1000万円は通過点。,平等に人生を謳歌する権利がある。【営業】を通して明るい未来を 正社員,正社員,500万円～2000万円
170,株式会社ＫＯＧＡＯ | ★芸能人も多数来店 ★メディアで話題のSpeed小顔,【店舗スタッフ(受付等)】★原則定時退社 ★即月給30万円も可能 正社員,正社員,350万円～600万円
171,メットライフ生命保険株式会社 | 【大阪府緊急雇用対策に賛同】◆賞与年4回／完全週休2日制(土日),未経験歓迎！【コンサルティング営業】環境&収入ともに抜群◎ 正社員,正社員,
172,株式会社ライフサポート | 水道局指定工事店★業務委託で働くメリットを公開！平均月収48万,【水まわりメンテナンス・営業】★完全反響型★直行直帰 業務委託,業務委託,300万円～600万円
173,株式会社エネクスコンサルティング | 【 ENEX Holding Co. 】土日祝休みの完全週休2日制 ※若手活躍中,”カッコいい自分”になりたいなら今が転機です！【 法人営業 】 正社員,正社員,300万円～600万円
174,株式会社マーキュリー | 借地・底地のリーディングカンパニー◆年3回×7~10日の連休あり,仕入れ・企画・販売まで裁量広く活躍！【不動産営業】★土日祝休 正社員,正社員,380万円～600万円
175,株式会社FEC | ＼20代・30代活躍中／原則定時退社★年間休日120日★高い集客力,100％反響対応の【不動産営業】未経験OK★月給27万円以上＋賞与 正社員,正社員,350万円～1000万円
176,株式会社UPSTART | 設立3年で5名から120名に！営業アウトソーシング急成長企業！,【営業】平均年齢25歳☆未経験歓迎！無料の寮完備！月給30万円～ 正社員,正社員,360万円～1000万円
177,株式会社オリエンタル | ★初年度年収1000万円も目指せる！スピーディーな昇格あり！,入社1年目で月収70万円の実績も★【営業・バイヤー】未経験歓迎 正社員,正社員,350万円～800万円
178,エナジーサプライ株式会社 | ★新拠点のスターティング募集★【大阪府緊急雇用対策に賛同】,国が推奨する事業の【営業スタッフ】年間休日125日★育成枠採用 正社員,正社員,350万円～1600万円
179,株式会社アーバン・ウェブ | ★テレワーク導入中　★有給消化ほぼ100％で実質140日休み,【システムエンジニア】★経験者は前職給与保証 正社員,正社員,360万円～750万円
180,株式会社チェンジ | 今期も業績好調◎グループ連結で21期連続増収増益を更新中！,Web・アプリの【提案営業】★未経験OK★年収1000万円以上も 正社員,正社員,300万円～700万円
181,株式会社HIPOWER　 | 年休120日超/残業20h程度/臨時ボーナス平均月8~15万円/昇給年4回,ガッツリ稼げる！高インセンの【営業職】月給30万円スタートも 正社員,正社員,360万円～1000万円
182,有限会社竹内工業 | 岡山密着！高い技術力が自慢のエキスパート集団,【土木技術スタッフ】★未経験OK／賞与実績4～7ヶ月！ 正社員,正社員,280万円～650万円
183,KUROFUNE＆PARTNERS株式会社 | ★2020年7月 札幌NEW営業所開設★ ☆オープニングスタッフ募集☆,#未経験歓迎 #月給30万円～ #車通勤OK #札幌限定募集【営業】 正社員,正社員,500万円～700万円
184,ネットシステム株式会社 | ＊プライベートも充実！　＊産育休復帰実績＆時短勤務あり♪,年休126日＊土日休み【総合職（営業・カスタマーサポート）】 正社員,正社員,
185,朝日ソーラー株式会社 | 【大阪府緊急雇用対策に賛同】完全週休2日制導入で働きやすさUP,"【 営業 】▼「年収1,000万円以上」も十分に目指せます！ 正社員",正社員,450万円～1500万円
186,株式会社翔陽 | 安定事業で高収入が目指せる♪入社1年目で月収70万円の社員も！,《横浜・福岡》限定採用♪【営業・バイヤー】土日休み／転勤なし 正社員,正社員,350万円～800万円
187,KUROFUNE＆PARTNERS株式会社 | #入社1年目全員が年収500万円以上の実績 #社用車支給 #転勤なし,【営業】#未経験歓迎 #月給30万円スタート #車通勤OK #全国募集 正社員,正社員,500万円～700万円
188,株式会社成和工業 | #大阪府緊急雇用対策に賛同#年休120日#完全週休2日(土日祝休み),【営業系総合職(提案/現地調査など)】※賞与4～7ヶ月の実績あり 正社員,正社員,300万円～600万円
189,株式会社プラウドリンク | 【プラウドグループ】*経験を正当評価した給与を提示*年休125日,★前職給与保証★フリーランスのように働ける【ITエンジニア】 正社員,正社員,200万円～1000万円
190,株式会社レプラスワールド | ※大阪府緊急雇用対策に賛同※残業基本無し・急拡大中！,【提案営業】弊社では残業ほぼなしで年収1000万円が可能です！！ 正社員,正社員,420万円～1500万円
191,株式会社アローペイント | 残業ほぼなし◆転勤なし◆自由な社風◆安定成長企業で活躍,【提案営業】自分のスタイルで活躍！初年度年収1000万円以上も可 正社員,正社員,600万円～1000万円
192,株式会社エムテック | ＼大手直・長期案件多数／◆高収入 ◆残業月15h ◆完全土日休,前給保証！在宅ワーク実施中★【ITエンジニア】◎未経験OK！ 正社員,正社員,450万円～750万円
193,株式会社京栄コンサルティング | 採用コンサルタント|名駅徒歩5分|年収例:720万円/25歳/入社4年目,【 法人営業 】急成長中のベンチャー企業／平均年齢26歳 正社員,正社員,350万円～550万円
194,KUROFUNE＆PARTNERS株式会社 | #入社1年目全員が未経験で年収500万円以上の実績 #金沢限定募集,【買取査定スタッフ】#未経験歓迎 #オープニングスタッフ募集 正社員,正社員,500万円～700万円
195,エフエルシープレミアム株式会社 | 【大阪府緊急雇用対策に賛同】東証二部上場企業のグループ！,【総合職(営業・内勤営業・販売・企画)】★未経験者歓迎！ 正社員,正社員,400万円～1000万円
196,株式会社東京都心ハウジング | *コロナ禍でも安定成長中の不動産総合企業*女性活躍中*面接1回！,【総合職(仕入れ・売買・賃貸)】☆未経験歓迎☆月給30万円～ 正社員,正社員,350万円～1000万円
197,株式会社吉安建設 | ＜ 大正5年創業 ＞ 熊本のまちづくりと発展を支えてきた実績,【施工管理（土木/建築）】★昇給年2回 ★賞与年3回 ★転勤なし 正社員,正社員,
198,BSCモーゲージバンク株式会社 | 【ARUHIのフランチャイズとして圧倒的なシェア！】★完全週休2日,正当評価◎ 未経験でも年収2000万円をフェアに目指せる【営業】 正社員,正社員,
199,株式会社ニチリョク | JASDAQ上場企業◆完全週休2日制◆原則定時退社◆退職金制度あり,★平均月給60万円★【提案営業】☆未経験OK★フレックスタイム制 正社員,正社員,400万円～1000万円
200,株式会社駅前不動産 | 店長の平均年収は550万円以上！コロナ禍でも減給など一切ナシ◎,東証一部上場のリログループの一員！【 賃貸仲介スタッフ 】 正社員,正社員,
201,クラウンコンサルティング株式会社 | ビジネスマッチングサイト『ビジェント』を運営する急成長企業！,【メディアプランナー(広告営業)】テレワーク推奨／フレックス 正社員,正社員,300万円～550万円
202,株式会社パイプマン | ★名古屋・岡崎募集★応募者全員と面接を行う予定★若手積極採用,プライベートとの両立が叶う【作業スタッフ】◆残業少なめ 正社員,正社員,300万円～1020万円
203,株式会社ガーヴェラ | ◆月給27万スタート！◆高率歩合給◆不動産経験者優遇,成果に繋がるノウハウを伝授【中古マンション売買仲介】 正社員,正社員,400万円～1000万円
204,ロイヤルハウジング株式会社 | 【創業47年／ロイヤルグループ】昨対比売上150％以上！,高収入を目指せる【売買仲介営業】★業績賞与年3回★100％反響 正社員,正社員,480万円～1000万円
205,日本キャリアグループ株式会社 | ★Web面接OK★ 完全週休2日制/年休120日以上/残業月平均20H以内,働く環境を選んで活躍する！【営業職（コーディネーター）】 正社員,正社員,300万円～720万円
206,株式会社アースインフィニティ | 【事業拡大！オープニング採用も開始】大阪府緊急雇用対策に賛同,新電力を扱う上場企業【法人営業】未経験OK/賞与100万円以上も可 正社員,正社員,350万円～1000万円
207,株式会社インディペンデントインキュベータ | 全国10拠点展開／育成前提の採用／土日祝休み／賞与年3回支給,"年収1,000万円超の社員多数！【オフィスプランナー】※転勤なし 正社員",正社員,
208,株式会社イマス | 40歳未満の方は全員面接します！★賞与年2回＋特別賞与★土日休,＼昇進×固定給UPで、安定して稼げる／【企画営業】※年休120日 正社員,正社員,300万円～800万円
209,テレック株式会社 | 土日祝休みOK／産・育休完備／入社2年目で月給34万円も可能,【受付】★週休3日・年休156日・原則定時退社・月給23万円以上★ 正社員,正社員,350万円～550万円
210,"株式会社フレックス | 八尾,東大阪,大東限定募集/創業約60年/大阪府緊急雇用対策に賛同",大阪ガスグループで活躍★【ライフアドバイザー】※土日祝休 正社員,正社員,350万円～500万円
211,i-CREW株式会社 | 【入社2年目以降に年収800万超も可能】即日内定もOK！,大手空調メーカーの【メンテナンス】未経験OK／残業ほぼなし 正社員,正社員,
212,積水ハウス不動産関西株式会社 | 業界経験者にも選ばれる安心の職場【大阪府緊急雇用対策に賛同】,宅建を活かして活躍！【賃貸管理】土日祝休／年休129日／賞与3回 正社員,正社員,400万円～700万円
213,株式会社ジャパンエコテクニカルズ | 完全週休2日制｜賞与年3回｜天神勤務｜残業月平均10時間程度,パナソニック等の有名商品を提案【PR・営業スタッフ】※未経験OK 正社員,正社員,
214,大和総合住設株式会社 | 賞与年4回支給！正当な評価制度アリ★月収200万円も目指せます,完全週休2日制&朝はゆっくり13時出社♪【提案営業】※福岡勤務 正社員,正社員,350万円～800万円
215,株式会社ARIKI | 月給27万円＆賞与年3回／スピード昇格◎／新日本住設グループ,★広島募集＆転勤なし★【営業】条件に合う方全員と面接します 正社員,正社員,500万円～800万円
216,株式会社PENTAGON | 月給27万円＆賞与年3回／スピード昇格◎／新日本住設グループ,★大阪・滋賀・高松募集★【営業】条件に合う方全員と面接します 正社員,正社員,500万円～800万円
217,株式会社エージェントゲート | Web面談実施中★年間休日130日★Python／Java／Rubyなど案件多数,【プログラマ】*ずっとPGを続けて収入UP*全員面談*土日祝休み 正社員,正社員,264万円～600万円
218,株式会社ARIKI | 月給27万円＆賞与年3回／スピード昇格◎／新日本住設グループ,★名古屋限定★【営業】条件に合う方全員と面接／年収1000万円可 正社員,正社員,500万円～800万円
219,株式会社PENTAGON | 月給27万円＆賞与年3回／スピード昇格◎／新日本住設グループ,★仙台募集＆転勤なし★【営業】条件に合う方全員と面接します 正社員,正社員,400万円～800万円
220,株式会社エージェントゲート | ★有給取得率100％★産休育休取得＆復帰率100％★定着率90％超★,【ITサポートスタッフ】年休130日以上＆残業なし☆全員面談☆ 正社員,正社員,264万円～600万円
221,大和総合住設株式会社 | ★賞与年4回支給★ 月収200万円以上も目指せます！,＼沖縄勤務／完全週休2日制&朝はゆっくり13時出社♪【提案営業】 正社員,正社員,350万円～800万円
