,企業名,キャッチコピー,ステータス,初年度年収
222,株式会社エージェントゲート | 定着率94%★全員Web面談実施中★年間休日130日,【インフラエンジニア】★経験の浅い方歓迎★ブランクある方もOK 正社員,正社員,264万円～600万円
223,株式会社ARIKI | 月給27万円＆賞与年3回／スピード昇格◎／新日本住設グループ,★姫路・福岡・熊本募集★【営業】条件に合う方全員と面接します 正社員,正社員,500万円～800万円
224,神明株式会社 | 創業68年☆残業月平均20h以下☆賞与年2回☆有給取得しやすい社風,【人材コーディネーター】未経験歓迎の正社員採用★社員寮あり！ 正社員,正社員,300万円～500万円
225,イノス株式会社 | 実務未経験でも高収入が狙える！★賞与年3回／基本定時退社！,アシスタントから安心スタート！【建築施工管理】★年休115日★ 正社員,正社員,350万円～600万円
226,株式会社リンカッド | 月給42万以上＋前給保証★全国各地で採用★テレワーク100％,"サービスも会社づくりも""全員参加""で挑める！【開発エンジニア】 正社員",正社員,504万円～1000万円
227,アートバンライン株式会社 | 大手企業と多数取引で業績好調★月8～9日休み土日休みも可,【小型(2t)トラックドライバー】★面接1回★高定着率★[未]歓迎 正社員,正社員,400万円～500万円
228,アートバンライン株式会社 | 大手企業と多数取引で業績好調★月8～9日休み★土日休みも可,【中型(4t)トラックドライバー】面接1回★転勤なし！安定性◎ 正社員,正社員,450万円～600万円
229,アートバンライン株式会社 | 大手企業と多数取引で業績好調★売上295億円を誇る安定企業,【大型(10t)ドライバー】★面接1回★無理のない配車調整で負担少 正社員,正社員,500万円～650万円
230,有限会社エフォール | ≪全員面接＊働き方選べます≫初期費用0円★年齢不問,『配った荷物＝あなたの給料』【軽車両ドライバー】AT限定免許OK 業務委託,業務委託,100万円～1000万円
231,株式会社ドリームホーム | AVANTIAグループ/京都屈指の業績/創業12年目で売上高170億円突破,完全反響対応の【不動産営業職】★ノルマ一切なし 正社員,正社員,300万円～500万円
232,株式会社アドシード | 設立以来、毎年黒字経営で成長中！☆年休120日以上★リモート可,20代活躍中！【営業】IT×人材で活躍◎業界・職種未経験歓迎！ 正社員,正社員,300万円～800万円
233,株式会社手なおし屋 | ★日月休み(土日休みも相談可) ★年間休日125日 ★基本定時退社,★月給30万～【営業】※稼げる仕組みあり → 平均月収40～50万円 正社員,正社員,400万円～600万円
234,株式会社IIJプロテック | 【東証一部上場グループ】昨年賞与実績年3.3ヶ月分／土日祝休み,*.★未経験OK！女性活躍中★.* 学校や公共施設への【提案営業】 正社員,正社員,350万円～500万円
235,新エネルギー計画株式会社 | ◆残業ほぼゼロ ◆完全週休2日制 ◆実働7H【入社祝金10万円】,未経験OK！エコ商材を扱う【アポインター営業】月収80万円も可！ 正社員,正社員,330万円～1000万円
236,株式会社マツイコーポレーション | 【未経験でも月給25万円以上！】大阪府緊急雇用対策に賛同,街を支える【施工管理スタッフ】国交省やNEXCOと取引／建築工事 正社員,正社員,
237,株式会社岸田 | 【延岡本社】宮崎県内から東京・大阪など”全国”を舞台に活躍,高収入×好待遇を実現◎【現場技術スタッフ】※応募者全員と面接 正社員,正社員,400万円～500万円
238,株式会社ビジョン | 異業種出身の先輩も活躍中！飲食/ホテル/不動産/教育/アパレル等,《東証一部上場》未経験から成長→高収入を実現！！【提案営業】 正社員,正社員,400万円～500万円
239,株式会社モリシン電気設備 | 週休2日／皆勤・家族手当など完備【大阪府緊急雇用対策に賛同】,経験者募集！【電気工事】前職給与を保証・月収50万円以上も可能 正社員,正社員,400万円～600万円
240,株式会社ユタカホーム | ★残業1日1H以下★転勤ナシ★定着率97％★未経験の先輩多数,【施工管理】★未経験でも月給35万円以上＋インセンティブ！ 正社員,正社員,400万円～600万円
241,UTエイム株式会社 | 【東証一部上場グループ】スキルアップ支援体制充実！,<岩手県奥州市勤務！>【半導体装置エンジニア】★未経験歓迎 正社員,正社員,350万円～500万円
242,UTエイム株式会社 | 【東証一部上場グループ】スキルアップ支援体制充実！,<三重県四日市市勤務！>【半導体装置エンジニア】★未経験歓迎 正社員,正社員,380万円～500万円
243,株式会社貴順 | ★将来のマネージャー候補募集★男女活躍中★寮制度など充実,未経験でも月30万円以上！【軽ドライバー】★意欲重視の採用 正社員,正社員,360万円～700万円
244,UTエイム株式会社 | 【東証一部上場グループ】スキルアップ支援体制充実！,<熊本県合志市勤務！>【半導体装置エンジニア】★未経験歓迎 正社員,正社員,400万円～700万円
245,積水ハウス不動産中国四国株式会社 | 【中四国トップクラスの売上高・積水ハウスグループ】賞与年3回,【不動産営業】「あなた」の力を発揮してください！※年休129日 正社員,正社員,
246,"株式会社クレス不動産 | 物件を""見つける""仕事です。未経験入社で年収1000万円も可能！",【不動産仕入営業】完全週休2日制＊ムリなく稼げる 正社員,正社員,400万円～1200万円
247,住友重機械イオンテクノロジー株式会社 | #東証一部上場 住友重機械工業グループ#充実の福利厚生,【技術系総合職(製造管理、製造技術など)】※賞与6.4ヶ月実績 正社員,正社員,350万円～700万円
248,レイス株式会社 | 国内TOPクラスの総合コンサルティング会社,【営業】企業経営者が抱える様々な課題に対して解決手段を企画！ 正社員,正社員,450万円～1050万円
249,株式会社SALTO | ベトナムに現地法人設立！グローバル展開も進めるITベンチャー,【開発エンジニア】★圧倒的なスピードで成長するITベンチャー！ 正社員,正社員,400万円～900万円
250,株式会社SALTO | ベトナムに現地法人設立！グローバル展開も進めるITベンチャー,【インフラエンジニア（PG/SE/PL/PM）】☆年休平均132日 正社員,正社員,400万円～900万円
251,株式会社STAYGOLD | 【未経験大歓迎】★100％完全反響 ★週3日休みもOK ★11時出社可,人気ブランドを扱う【反響営業】*ノルマなし*月最大50万を支給！ 正社員,正社員,300万円～800万円
252,株式会社ケニーモバイル | 首都圏でオープニングstaff募集★杉並区/関内/横須賀で地域密着,☆ネイル・髪型自由☆【受付・販売】残業ほぼなし☆完全週休2日 正社員,正社員,300万円～450万円
253,株式会社アイダ設計 | テレビCMでお馴染みの企業！成長が止まらないハウスメーカー★,将来は各店舗の責任者として活躍！注文住宅の【建築設計】 正社員,正社員,350万円～750万円
254,UTコミュニティ株式会社 | <東証一部上場グループ>年休128日★社宅費全額補助エリア多数！,【サポートスタッフ(PC入力・検品等)】未経験で月収30万円以上可 正社員,正社員,
255,株式会社日栄テック | 【大阪府緊急雇用対策に賛同】残業少なめ/20代の若手社員活躍中,★育成枠採用【施工管理】学歴不問／未経験でも月給27万円以上！ 正社員,正社員,500万円～700万円
256,関西不動産販売株式会社 | 16期連続で増収増益｜北摂エリアにてトップクラスの知名度＆実績,圧倒的な反響＝高収入を実現！【リフォーム営業】※業界未経験OK 正社員,正社員,
257,ME不動産埼京株式会社 | ＊面接1回でスピーディに採用＆内定＊残業ほぼナシ/年休120日～,埼玉TOPクラス★昨年度グループ最高益達成【不動産コンサル】 正社員,正社員,300万円～800万円
258,株式会社ガイア | 月給25万円以上！培ってきた豊富な経験を活かしませんか？,大規模プロジェクト多数【開発許認可・土木設計コンサルタント】 正社員,正社員,
259,関西不動産販売株式会社 | 16期連続で増収増益中｜固定給25万円を最低保証｜随時昇給あり,年間ボーナス1000万円の支給実績多数【不動産営業】業界未経験OK 正社員,正社員,
260,株式会社HiiizL | 【 設立以来8期連続黒字経営 】教育評価制度充実/入社祝い金あり,【イベントPR・営業】政府推奨アワード受賞／完全週休2日制 正社員,正社員,300万円～700万円
261,株式会社総合資格 | ◆業界トップクラスの実績／平均年収825万円／年間休日112日以上,賞与平均5.34ヶ月【提案営業】★群馬/新潟/長野エリア積極採用中 正社員,正社員,500万円～600万円
262,株式会社インサイト | 【東証マザーズ上場 シック・ホールディングス グループ】,家賃決済代行サービスの【提案営業】◆未経験歓迎 ◆土日祝休み 正社員,正社員,300万円～500万円
263,株式会社グランドツー | 未経験でも月給25万円以上◆年休125日～◆月の平均残業10h以内,コロナ禍で需要増大【反響営業】完休2日◆成約1件毎にインセン有 正社員,正社員,340万円～720万円
264,株式会社Kraft | 【大阪府緊急雇用対策に賛同】友達と一緒に応募大歓迎☆転勤なし,稼ぎたい方必見！！高収入の【通信工事スタッフ】※未経験大歓迎 正社員,正社員,
265,真栄建設運輸株式会社 | 【安定感ある岡本グループ】★マイナビからの採用実績複数有り！,【技術系総合職】★除雪&出張&夜勤なし！月収30万円以上も可能！ 正社員,正社員,350万円～450万円
266,光和電設株式会社 | 100%直請け★アパホテルやドン・キホーテ、コメリなどの実績多数,"技術よりも""温かい心""を持った方を採用します！【 電気工事士 】 正社員",正社員,
267,富士レッカー株式会社 | 大阪府緊急雇用対策に賛同｜ 土日祝休み｜残業少なめ,★ノルマなし★【ルート営業】※未経験でも月給26万円以上を確約 正社員,正社員,
268,株式会社九州エネコ | 年休120日以上/完休2日制/転勤なし/社員寮あり/平均月収70万円,"『年収1,000万円』は通過点。【エコプランナー】※学歴一切不問 正社員",正社員,400万円～750万円
269,UTグループ株式会社 | 東証一部上場／ご当地グルメが満載！東海・北陸で働く,【キャリアマネージャー(人材管理/育成等)】★東海・北陸限定 正社員,正社員,350万円～800万円
270,UTグループ株式会社 | 東証一部上場／お米のおいしい東北、魚介がおいしい北海道で働く,【キャリアマネージャー(人材管理/育成等)】★北海道・東北限定 正社員,正社員,350万円～800万円
271,株式会社京進 | 東証二部上場,"【学習塾教室長】独立を目指し、教室長として""経営""を学べる！ 契約社員",契約社員,
272,UTエイム株式会社 | 【東証一部上場グループ】スキルアップ支援体制充実！,<富山市勤務！>【半導体装置エンジニア】★未経験歓迎 正社員,正社員,400万円～700万円
273,株式会社MARUEI | 土日祝休み＊選べる案件＊”働きやすく稼げる環境”を実現！,【施工ディレクター】経験者優遇／月給35万円～／直行直帰OK 正社員,正社員,450万円～800万円
274,株式会社イケウチ | 首都圏に6店舗展開の優良企業／上場を視野に成長中！,【技術スタッフ】自動車板金・塗装※未経験・第二新卒歓迎 正社員,正社員,300万円～500万円
275,株式会社ライフ東京 | 完全週休2日制／今年1月にオフィス増設／年3回8日間以上の休み有,"【不動産営業】1年目で年収1,500万円以上も可能★未経験歓迎！ 正社員",正社員,600万円～1500万円
276,ウィンクルム株式会社 | 【大阪府緊急雇用対策に賛同】※土日祝日休み／月給25万円以上,キャッシュレス決済サービスの【コンサルティング営業】土日祝休 正社員,正社員,
277,株式会社エス・エル・エス福岡 | 総合レジャーサービスグループ(九州全県、広島県に35店舗展開),未経験OK【経営戦略・企画】店舗開発や経営まで幅広く経験できる 正社員,正社員,600万円～800万円
278,株式会社ウィディオ | 大手サブコンのパートナー企業として安定成長,居心地の良さプライスレス【電気工事スタッフ】★未経験歓迎 正社員,正社員,
279,ウィンクルム株式会社 | ***土日祝日休み／未経験歓迎*** 【大阪府緊急雇用対策に賛同】,フードデリバリーサービスの【提案営業】※土日祝休／月給25万円 正社員,正社員,
280,株式会社ハマエンジニアリング | 【TV＆WEBCM絶賛放映中！】未経験者大歓迎／有給取得率88.8%,【 点検スタッフ 】半導体の製造を支えるやりがいあるお仕事です 正社員,正社員,
281,株式会社インフィライズ | ☆全国募集☆【建設業界の技術者に特化した人材サービスを展開】,案件や働き方の理想が叶う！【施工管理】★入社祝い金最大10万円 正社員,正社員,360万円～960万円
282,株式会社ファースト | 【不況知らずのカスタムカー専門店】＊平均年収600万円以上！,往年の名車続々！【カーアドバイザー】＊未経験OK・残業ほぼなし 正社員,正社員,450万円～650万円
283,株式会社ＡｐｐＤａｔｅ　Ｈｏｌｄｉｎｇｓ | <急成長企業で活躍>★面接1回・人物重視の採用★土日祝休み,未経験歓迎！オフィス機器の【Web企画営業】★残業月20時間ほど 正社員,正社員,350万円～400万円
284,株式会社京進 | 東証二部上場,【学習塾経営】転職して社員に？いや、次のキャリアは独立だ！ FCオーナー,FCオーナー,
285,株式会社ビッグバンズ | 平均月収30万円～50万円！確かな教育 × 稼げるインセンティブ,★未経験OK ★あなたの理想を叶えるチャンス！【営業】 正社員,正社員,
286,さくら観光バス株式会社 | 【最新バス多数所持】地域密着の優良バス会社,【高速バスの運転士】／残業月20h以下／初年から月収40万円可 正社員,正社員,360万円～480万円
287,株式会社福森商会 | 創業約80年／業界トップクラスの安定企業！★年休110日~(土日祝),【メンテナンススタッフ】★若手活躍中・賞与計7ヶ月分の実績有 正社員,正社員,300万円～500万円
288,株式会社ネクスト21 | <東京大学や理化学研究所と共同研究>土日祝休み/年間休日120日～,"ライフサイエンス系総合職(薬事申請/再生医療人工骨の開発,製造) 正社員",正社員,
289,和韓居酒屋 志 | #コロナ禍でも業績好調#新ビジネスを展開しよう!#役員も目指せる,一緒に新たなビジネスを発信しよう！飲食店の【店長・幹部候補】 正社員,正社員,300万円～500万円
290,株式会社CRUD nop | ECサイト/動画配信/ゲーム等のWebシステムを手掛ける成長企業,"次は""したいこと""重視でいこう【ITエンジニア】★前給保障！ 正社員",正社員,350万円～900万円
291,株式会社エヴァ・ライフ | ＼ 高収入が目指せます ／インセンティブが10万円を超える月も?!,今後ますますの拡大が期待される【 福祉用具のルート営業 】 正社員,正社員,
292,リアルティ株式会社 | 毎月インセン&賞与年2回★産休育休・時短勤務等、長く働ける環境,【中古住宅仕入・用地仕入】未経験歓迎／最短で収入UP・昇格！ 正社員,正社員,400万円～800万円
293,株式会社ゲッコー | 直行直帰可能！転勤ナシで地元で働ける＊業界経験者歓迎,20代の平均月収＝約43万円★実働6h＆残業ナシ【技術系総合職】 正社員,正社員,350万円～650万円
294,AIG損害保険株式会社 | 関西エリア積極採用中・自由度の高い営業スタイルが魅力！,【法人営業】月給34万円以上◆年休120日以上◆経験者歓迎 契約社員,契約社員,500万円～550万円
295,株式会社ライトハウス | ☆土日祝休み＆年休120日 ☆資格手当・住宅補助など充実,未経験大歓迎！【法人営業】★スタートアップメンバー募集★ 正社員,正社員,350万円～1000万円
296,あっとホームサービス株式会社 | 【倉敷募集】ふすま・障子専門店！ニッチな需要が安定してます★,反響型店舗の立ち上げ★【店長候補】ゼロからスタートを応援！ 正社員,正社員,
297,株式会社HI-LINE | 【条件に合う方全員面接】家族手当充実！賞与昨年度実績3ヶ月分,配送業務未経験でも全然OK！【ルート配送 2t】※AT限定免許でOK 正社員,正社員,350万円～450万円
298,昭和プラント株式会社 | ■残業月平均10時間以内 ■転勤なし ■未経験スタート大歓迎,技術者ファーストな好環境で働ける♪【電気工事スタッフ】 正社員,正社員,
299,株式会社浜寺ガスセンター | 【大阪府緊急雇用対策に賛同】年収800万円も目指せる/既婚率70％,【総合職(営業/メンテナンス)】※残業少なく・賞与平均4ヶ月に 正社員,正社員,
300,株式会社エーシーネクスト | ☆転勤なし☆研修も充実♪ ☆異業種出身者も活躍中！,★スタートアップ募集【住宅塗装の営業】賞与年4回/テレアポなし 正社員,正社員,350万円～500万円
301,アクリーコンサルティング株式会社 | ★コロナ禍でも過去最高益達成★平均年齢32歳、20～30代活躍中！,人と企業をつなぐ【ヘッドハンター(コンサルティング営業)】 正社員,正社員,540万円～800万円
302,株式会社未来図建設 | 【 創業119年の老舗安定企業 】■月給30万円以上 ■19時完全退社,建設を通してクライアントの課題を解決する【 営業 】■転勤なし 正社員,正社員,360万円～800万円
303,大東建託株式会社 | ■三重で[ 東証一部上場企業 ] の一員として活躍！■年休125日,＼何歳からでもスタートできる／【 営業 】＊三重募集＊ 正社員,正社員,350万円～1000万円
304,和光設計工事株式会社 | #大阪府緊急雇用対策に賛同 #充実の福利厚生、整った労務環境,残業ほとんどなし!完全週休2日制で働く【施工管理】※未経験歓迎 正社員,正社員,
305,株式会社井上組 | 創業90年以上｜JRなど大手と安定取引｜大阪府緊急雇用対策に賛同,【施工管理アシスタント】★完全未経験OK／8～9日の連休も可能★ 正社員,正社員,360万円～500万円
306,株式会社丸八ダイレクト | ◆名証二部上場「丸八グループ」◆WEB面接可◆報奨金・賞与年2回,【販売スタッフ】未経験でも月30万～可★嬉しい社宅有★学歴不問 正社員,正社員,
307,日交練馬株式会社 | 90年以上の歴史を持つ業界最大級の日本交通グループ,【タクシードライバー】年収500万円以上可！休日休暇も充実♪ 正社員,正社員,360万円～600万円
308,溝江建設株式会社 | 【 みぞえグループ 】■月給30万円以上 ■資格取得支援あり,福岡の街に、歴史に残る仕事を手がける【建築施工管理】転勤なし 正社員,正社員,
309,消火栓標識株式会社,消火栓標識の【管理スタッフ】★20代～幅広い年齢層が活躍中！ 正社員,正社員,300万円～400万円
310,株式会社グロリアース | 《 福岡本社（福岡市）積極採用中 》幅広い年齢層が活躍中です★,40代の新人も活躍中【営業】年齢・経験一切不問／未経験者歓迎 正社員,正社員,
311,株式会社キャリアサービス | 【年休125日以上】【産休育休実績あり】★20代・30代活躍中！,未経験月給35万保証!実現可能な理由は?【人材コーディネーター】 正社員,正社員,500万円～1000万円
312,株式会社データワンテクノロジー | 【業績好調】★現在待機ゼロの安定性★残業月平均10～20ｈ,【ITエンジニア】★新価値創造に挑戦★育成環境安心★定着率90％ 正社員,正社員,300万円～1000万円
313,株式会社Neo | （リサイクル事業）,【営業】6月設立◆直行直帰＆完全反響型！月収50万円以上可 正社員,正社員,360万円～600万円
314,株式会社よかタウン | 【東証一部上場のグループ企業】◇年収600万円以上も実現可能！,九州No1を目指す企業で活躍！【 営業 】★年間休日115日 正社員,正社員,
315,株式会社ファーストエージェント | 新しい働き方×納得のいく報酬を実現！1年目で年収1000万円可能,スタートアップメンバー募集！【不動産エージェント】副業OK 業務委託,業務委託,400万円～2000万円
316,株式会社ワークプレイスソリューションズ | 米国最大級のオフィス家具メーカー正規代理店◆海外出張あり,【ディレクター（インテリア・空間デザイン）】◆管理職候補 正社員,正社員,400万円～600万円
317,株式会社ワークプレイスソリューションズ | 米国最大級のオフィス家具メーカー正規代理店◆昨年度賞与4ヶ月,【企画営業】管理職候補◆成果反映型のコミッションボーナスあり 正社員,正社員,400万円～600万円
318,株式会社窪治組 | ほぼ残業なし★社員寮完備★週休2日★実働7.5時間★各種手当充実,未経験OK！【現場サポートスタッフ(現場監督候補)】★面接1回 正社員,正社員,300万円～550万円
319,株式会社シンミテクノ | ★20名採用プロジェクト始動！【大阪府緊急雇用対策に賛同】,世界シェアダイキンの技術部隊！【点検・メンテナンススタッフ】 正社員,正社員,
320,広島建設株式会社 | ～千葉に根差して50年の安定基盤があります～★WEB面接実施中★,◎転勤なし◎分譲住宅・注文住宅の【提案営業】※100％反響型 正社員,正社員,250万円～500万円
321,スカイジャパン株式会社 | 平均年齢35歳｜転勤ナシ｜幹部候補｜在宅勤務OK｜WEB面接対応◎,※複数名＆群馬積極募集※【提案営業】未経験でも月給30万以上！ 正社員,正社員,400万円～600万円
322,有限会社チャンス | 《千葉エリア中心の中古車販売店》ノルマなし／100%反響型,＼未経験大歓迎／売りやすさバツグン【カーライフアドバイザー】 正社員,正社員,300万円～500万円
323,"株式会社エーシーネクスト | 【4,000件以上の実績】★東北トップクラスのシェア率を誇ります",賞与年4回・完全週休二日制など制度抜群【省エネアドバイザー】 正社員,正社員,350万円～500万円
324,株式会社TERASS | 年収2000万も可能/仲介手数料の75％が年収/出社義務無し/副業OK!,フルリモート!面接1回【不動産売買仲介エージェント】※学歴不問 業務委託,業務委託,100万円～2000万円
325,株式会社オープンハウス | 20代の管理職率76％◆年4回昇給&昇格のチャンス有,<福岡勤務限定！>東証一部上場企業の【不動産営業】★未経験歓迎 正社員,正社員,390万円～1000万円
326,株式会社鈴鹿英数学院 | 【★転勤なし★　週休2日制｜モデル年収30歳600万円】,未経験OK★【総合職(教務・教室運営等)】子どもが好き！が活きる 正社員,正社員,
327,アップワン株式会社 | 【IT × 課題解決】コロナ禍でも成長を続けるベンチャー企業,【営業アシスタント】100％内勤／高収入／月給25万円＋インセン 正社員,正社員,300万円～500万円
328,株式会社エス・ビルド | 昨対比売上110％UP／年間休日121日／フレックス＆テレワーク導入,将来的は年収1000万円以上も可能！空間づくりを提案する【営業】 正社員,正社員,300万円～420万円
329,株式会社クレス不動産 | 反響営業だから、未経験でもムリなく稼げる＊,《20～30代中心に活躍中！完休2日》新築住宅の【不動産営業】 正社員,正社員,400万円～1000万円
330,株式会社CREA HOME | 設立以来増収増益↑｜将来的に年収600万円以上も可能｜週休2日制,デザイン性の高いリノベーションを手がける【建築内装施工管理】 正社員,正社員,350万円～900万円
331,株式会社 明和 | 創業60年以上、業績好調のエクステリアメーカーです！,アルミガレージメーカーでの【 法人営業 】 正社員,正社員,
332,東山管理センター株式会社 | 関西トップクラスの実績／資格手当など福利厚生充実,快適な水環境を守る【調査・メンテナンス】 ★年休125日★ 正社員,正社員,300万円～600万円
333,株式会社田辺消防システム | 法律で決まった消防設備点検を行う会社/経験者年収500万円～も可,【ルート点検スタッフ】★賞与年3回＆年休110日＆完全週休2日制 正社員,正社員,350万円～620万円
334,都タクシー株式会社 | 創設80年以上/就職祝い金あり◆月収30万円以上可能！,【タクシードライバー】未経験歓迎◎書類選考なし！研修制度充実 正社員,正社員,400万円～450万円
335,中央日化サービス株式会社 | 【創業62年の安定企業】◆資格支援制度あり◆平均月収35万円以上,【サービススタッフ】未経験OK◆賞与年3回&年収500万以上可能！ 正社員,正社員,300万円～400万円
336,有限会社アスター | 【高収入×残業ほぼなし×年間休日120日】★コロナ禍でも安定,"＼業界経験者必見／年収3,000万円をめざせる【不動産営業】 正社員",正社員,300万円～1500万円
